unom,description,object_type,lng,lat,rvvjv,rcjjr,rjvvf,nrjfn,cfn  ,fc cj,ffkjj,f rkn,kfirr,rjjfn,r cjv,jiffv,rjrfk,jffcc,jc rc,jr rr,nfnrv,ijrrj,ccr r,rfcfc,target
18170,"Дом по адресу Открытое шоссе, д.27, к.5",МКД,37.756211545,55.828401009,3,2,2,4,8,2,3,8,7,3,CCC,AAA,BBB,AAA,CCC,BBB,BBB,BBB,CCC,CCC,"['ремонт внутридомовых инженерных систем электроснабжения', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)', 'ремонт внутридомовых инженерных систем теплоснабжения (стояки)']"
22700,"Дом по адресу Саперный пр., д.10",МКД,37.825104874,55.756283745,4,8,3,9,0,0,0,8,7,4,BBB,CCC,CCC,BBB,CCC,CCC,BBB,CCC,BBB,CCC,"['ремонт внутридомовых инженерных систем холодного водоснабжения (разводящие магистрали)', 'ремонт внутридомовых инженерных систем горячего водоснабжения (разводящие магистрали)', 'ремонт внутридомовых инженерных систем теплоснабжения (разводящие магистрали)']"
18661,"Дом по адресу Парковая 7-я ул., д.2, к.2",МКД,37.794806277,55.789447115,5,9,4,0,5,3,5,3,5,5,BBB,CCC,AAA,CCC,AAA,CCC,AAA,BBB,BBB,BBB,"['ремонт внутридомовых инженерных систем горячего водоснабжения (стояки)', 'ремонт пожарного водопровода', 'ремонт внутридомовых инженерных систем горячего водоснабжения (разводящие магистрали)']"
8571,"Дом по адресу Игральная ул., д.4",МКД,37.711075441,55.812758804,2,5,8,0,3,2,5,1,1,9,BBB,AAA,AAA,BBB,CCC,AAA,CCC,AAA,BBB,AAA,"['ремонт внутреннего водостока', 'ремонт внутридомовых инженерных систем горячего водоснабжения (стояки)', 'ремонт внутридомовых инженерных систем газоснабжения']"
1264,"Дом по адресу Байкальская ул., д.48, к.1",МКД,37.823751924,55.816962248,4,3,4,5,3,4,8,6,3,0,AAA,AAA,AAA,CCC,AAA,CCC,AAA,CCC,BBB,BBB,"['ремонт внутреннего водостока', 'ремонт внутридомовых инженерных систем холодного водоснабжения (стояки)', 'ремонт подвальных помещений, относящихся к общему имуществу в многоквартирном доме']"
3117,"Дом по адресу Бухвостова 2-я ул., д.1",МКД,37.70471647,55.798340667,2,7,4,4,8,0,2,4,2,7,AAA,CCC,CCC,CCC,CCC,BBB,BBB,CCC,AAA,AAA,"['ремонт внутридомовых инженерных систем электроснабжения', 'ремонт внутридомовых инженерных систем теплоснабжения (разводящие магистрали)', 'ремонт подъездов, направленный на восстановление их надлежащего состояния и проводимый при выполнении иных работ по капитальному ремонту общего имущества в многоквартирном доме']"
18803,"Дом по адресу Парковая 11-я ул., д.38",МКД,37.805583247,55.802018141,6,8,6,4,5,1,6,8,1,1,CCC,CCC,CCC,CCC,CCC,CCC,AAA,CCC,AAA,CCC,"['ремонт подвальных помещений, относящихся к общему имуществу в многоквартирном доме', 'ремонт пожарного водопровода', 'замена оконных блоков, расположенных в помещениях общего пользования']"
2502,"Дом по адресу Борисовская ул., д.37",МКД,37.735071425,55.793547016,4,9,1,3,2,6,2,8,0,5,AAA,CCC,CCC,BBB,AAA,CCC,BBB,AAA,CCC,CCC,"['ремонт внутридомовых инженерных систем холодного водоснабжения (стояки)', 'ремонт крыши', 'ремонт внутридомовых инженерных систем газоснабжения']"
65076,"Дом по адресу Владимирская 1-я ул., д.26, к.1",МКД,37.777745995,55.752005659,1,6,5,4,0,3,9,5,7,8,BBB,AAA,AAA,AAA,CCC,CCC,CCC,BBB,BBB,CCC,"['ремонт внутридомовых инженерных систем холодного водоснабжения (разводящие магистрали)', 'ремонт внутридомовых инженерных систем горячего водоснабжения (разводящие магистрали)', 'ремонт мусоропровода']"
538,"Дом по адресу Амурская ул., д.25, к.3",МКД,37.79241185,55.814198678,3,7,9,0,5,5,7,0,1,1,BBB,BBB,AAA,BBB,AAA,BBB,AAA,AAA,CCC,AAA,"['ремонт внутридомовых инженерных систем электроснабжения', 'ремонт мусоропровода', 'ремонт внутридомовых инженерных систем теплоснабжения (разводящие магистрали)']"
82032,"Дом по адресу Молдагуловой ул., д.16, к.3",МКД,37.816556926,55.721582472,7,3,9,8,1,0,7,4,5,2,CCC,BBB,CCC,CCC,BBB,BBB,CCC,CCC,CCC,BBB,"['ремонт внутридомовых инженерных систем холодного водоснабжения (стояки)', 'ремонт внутридомовых инженерных систем газоснабжения', 'ремонт пожарного водопровода']"
27931,"Дом по адресу Николая Химушина ул., д.17, к.1",МКД,37.764934913,55.823756122,3,6,3,4,2,5,9,4,5,0,AAA,CCC,CCC,AAA,BBB,BBB,AAA,BBB,CCC,AAA,"['ремонт внутридомовых инженерных систем холодного водоснабжения (стояки)', 'ремонт внутреннего водостока', 'ремонт подъездов, направленный на восстановление их надлежащего состояния и проводимый при выполнении иных работ по капитальному ремонту общего имущества в многоквартирном доме']"
541,"Дом по адресу Амурская ул., д.28",МКД,37.776508299,55.811459471,8,6,4,1,2,4,1,8,4,9,CCC,CCC,CCC,BBB,CCC,AAA,AAA,BBB,BBB,BBB,"['ремонт внутридомовых инженерных систем горячего водоснабжения (стояки)', 'ремонт внутридомовых инженерных систем горячего водоснабжения (разводящие магистрали)', 'ремонт пожарного водопровода']"
23798,"Дом по адресу Сиреневый бульв., д.65, к.2",МКД,37.822393041,55.804170141,3,2,7,5,5,0,4,1,5,8,BBB,BBB,CCC,AAA,BBB,AAA,CCC,CCC,AAA,BBB,"['ремонт внутридомовых инженерных систем газоснабжения', 'ремонт фасадов', 'замена лифтового оборудования']"
8216,"Дом по адресу Зверинецкая ул., д.12",МКД,37.727881914,55.783651273,6,7,8,4,7,6,3,7,0,1,AAA,AAA,BBB,AAA,AAA,CCC,CCC,BBB,CCC,CCC,"['ремонт внутридомовых инженерных систем теплоснабжения (стояки)', 'ремонт внутридомовых инженерных систем холодного водоснабжения (стояки)', 'ремонт внутридомовых инженерных систем газоснабжения']"
18178,"Дом по адресу Открытое шоссе, д.28, к.4",МКД,37.767799849,55.828504665,0,7,4,2,2,8,0,0,8,8,BBB,CCC,BBB,CCC,BBB,AAA,AAA,CCC,AAA,AAA,"['ремонт внутридомовых инженерных систем водоотведения (канализации) (стояки)', 'замена лифтового оборудования', 'ремонт фасадов']"
14028,"Дом по адресу Матросская Тишина ул., д.23/7, к.1",МКД,37.695266504,55.791867723,8,4,5,3,2,1,3,2,9,5,CCC,CCC,CCC,AAA,BBB,CCC,AAA,AAA,AAA,BBB,"['ремонт внутридомовых инженерных систем холодного водоснабжения (разводящие магистрали)', 'ремонт внутридомовых инженерных систем горячего водоснабжения (стояки)', 'ремонт мусоропровода']"
82013,"Дом по адресу Новокосинская ул., д.8, к.2",МКД,37.856687464,55.733583258,6,1,3,1,8,9,4,8,3,5,BBB,AAA,AAA,CCC,CCC,BBB,AAA,AAA,CCC,BBB,"['ремонт внутридомовых инженерных систем горячего водоснабжения (разводящие магистрали)', 'ремонт внутридомовых инженерных систем газоснабжения', 'ремонт мусоропровода']"
18556,"Дом по адресу Парковая 3-я ул., д.54, к.1",МКД,37.782461809,55.808730137,6,4,1,3,6,3,2,6,9,2,AAA,AAA,BBB,BBB,BBB,CCC,BBB,CCC,AAA,CCC,"['ремонт фасадов', 'ремонт внутридомовых инженерных систем холодного водоснабжения (стояки)', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)']"
240040,"Дом по адресу Рудневка ул., д.39",МКД,37.892846237,55.717779583,6,3,6,9,4,2,8,2,8,2,AAA,CCC,CCC,CCC,BBB,AAA,CCC,AAA,AAA,AAA,"['ремонт внутридомовых инженерных систем холодного водоснабжения (разводящие магистрали)', 'ремонт мусоропровода', 'ремонт внутридомовых инженерных систем теплоснабжения (стояки)']"
18108,"Дом по адресу Открытое шоссе, д.21, к.6",МКД,37.754605346,55.823960086,6,4,6,0,3,0,0,8,8,9,BBB,CCC,BBB,CCC,AAA,CCC,AAA,AAA,BBB,CCC,"['ремонт внутридомовых инженерных систем горячего водоснабжения (разводящие магистрали)', 'замена лифтового оборудования', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)']"
22702,"Дом по адресу Саперный пр., д.12, к.1",МКД,37.82579306,55.756062909,6,9,2,3,6,0,1,5,2,4,AAA,CCC,BBB,BBB,BBB,AAA,BBB,BBB,BBB,CCC,"['ремонт крыши', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)', 'ремонт внутреннего водостока']"
13975,"Дом по адресу Мастеровая ул., д.15",МКД,37.75513303,55.74445158,1,2,9,2,2,3,5,2,2,6,AAA,BBB,AAA,AAA,BBB,BBB,CCC,BBB,CCC,AAA,"['замена лифтового оборудования', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)', 'ремонт мусоропровода']"
18766,"Дом по адресу Парковая 9-я ул., д.66, к.1",МКД,37.799313445,55.807089731,3,5,2,5,2,2,9,1,9,7,CCC,BBB,AAA,AAA,CCC,BBB,BBB,CCC,BBB,AAA,"['ремонт внутридомовых инженерных систем электроснабжения', 'ремонт внутридомовых инженерных систем холодного водоснабжения (разводящие магистрали)', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (стояки)']"
17675,"Дом по адресу Оренбургская ул., д.13, к.2",МКД,37.860470777,55.714114599,0,7,6,4,1,2,6,3,5,4,AAA,CCC,CCC,AAA,AAA,CCC,BBB,AAA,CCC,BBB,"['ремонт внутридомовых инженерных систем холодного водоснабжения (стояки)', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (стояки)', 'ремонт внутридомовых инженерных систем электроснабжения']"
12180,"Дом по адресу Купавенский М. пр., д.1",МКД,37.836761467,55.777506549,1,9,8,9,3,8,8,5,0,6,BBB,AAA,CCC,CCC,BBB,CCC,AAA,BBB,BBB,BBB,"['ремонт пожарного водопровода', 'ремонт внутридомовых инженерных систем холодного водоснабжения (разводящие магистрали)', 'замена лифтового оборудования']"
18825,"Дом по адресу Парковая 11-я ул., д.54, к.3",МКД,37.807039526,55.80933976,3,4,6,9,0,7,4,9,0,4,BBB,BBB,CCC,BBB,BBB,AAA,CCC,AAA,CCC,BBB,"['ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)', 'ремонт подвальных помещений, относящихся к общему имуществу в многоквартирном доме', 'ремонт мусоропровода']"
18744,"Дом по адресу Парковая 9-я ул., д.50, к.2",МКД,37.800636977,55.800520274,1,6,7,2,7,3,4,8,7,3,BBB,BBB,BBB,CCC,AAA,AAA,CCC,CCC,AAA,AAA,"['ремонт крыши', 'ремонт пожарного водопровода', 'замена лифтового оборудования']"
16187,"Дом по адресу Никитинская ул., д.21, к.3",МКД,37.772734491,55.801388147,1,9,8,3,9,6,0,2,6,1,BBB,CCC,AAA,BBB,BBB,CCC,AAA,BBB,CCC,BBB,"['ремонт внутридомовых инженерных систем холодного водоснабжения (стояки)', 'ремонт подъездов, направленный на восстановление их надлежащего состояния и проводимый при выполнении иных работ по капитальному ремонту общего имущества в многоквартирном доме', 'ремонт внутридомовых инженерных систем холодного водоснабжения (разводящие магистрали)']"
19306,"Дом по адресу Первомайская Ср. ул., д.21",МКД,37.810889539,55.795773573,0,2,2,7,9,8,2,1,2,1,CCC,BBB,CCC,AAA,BBB,CCC,BBB,AAA,CCC,BBB,"['ремонт внутридомовых инженерных систем газоснабжения', 'ремонт внутридомовых инженерных систем теплоснабжения (разводящие магистрали)', 'ремонт внутридомовых инженерных систем горячего водоснабжения (стояки)']"
14229,"Дом по адресу Металлургов ул., д.17",МКД,37.78526872,55.7585782,0,5,6,7,6,0,0,3,6,5,CCC,CCC,AAA,AAA,AAA,BBB,AAA,BBB,CCC,CCC,"['ремонт фасадов', 'ремонт внутреннего водостока', 'ремонт подвальных помещений, относящихся к общему имуществу в многоквартирном доме']"
18529,"Дом по адресу Парковая 3-я ул., д.38",МКД,37.78272184,55.801937386,2,6,8,4,9,0,8,8,6,2,BBB,CCC,CCC,CCC,BBB,BBB,AAA,BBB,BBB,AAA,"['замена оконных блоков, расположенных в помещениях общего пользования', 'ремонт фасадов', 'ремонт подъездов, направленный на восстановление их надлежащего состояния и проводимый при выполнении иных работ по капитальному ремонту общего имущества в многоквартирном доме']"
29832,"Дом по адресу Шумкина ул., д.9",МКД,37.668190027,55.789517776,5,7,9,5,1,3,1,1,7,9,BBB,CCC,BBB,AAA,CCC,BBB,CCC,CCC,CCC,BBB,"['ремонт внутридомовых инженерных систем холодного водоснабжения (разводящие магистрали)', 'ремонт внутреннего водостока', 'ремонт внутридомовых инженерных систем теплоснабжения (разводящие магистрали)']"
28598,"Дом по адресу Черкизовская Б. ул., д.24, к.4",МКД,37.736960661,55.796982436,5,3,0,2,4,4,8,8,0,3,BBB,CCC,CCC,CCC,AAA,BBB,BBB,BBB,AAA,AAA,"['ремонт внутридомовых инженерных систем горячего водоснабжения (стояки)', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (стояки)', 'ремонт внутридомовых инженерных систем газоснабжения']"
22823,"Дом по адресу Свободный просп., д.9, к.1",МКД,37.824739523,55.765115333,2,6,7,8,8,9,1,9,4,2,AAA,BBB,AAA,BBB,CCC,AAA,BBB,BBB,CCC,CCC,"['ремонт внутридомовых инженерных систем горячего водоснабжения (стояки)', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)', 'ремонт внутридомовых инженерных систем электроснабжения']"
18190,"Дом по адресу Открытое шоссе, д.29, к.5",МКД,37.763753584,55.828898488,6,7,2,0,4,8,5,8,5,9,BBB,AAA,CCC,CCC,BBB,BBB,BBB,AAA,BBB,AAA,"['ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)', 'замена оконных блоков, расположенных в помещениях общего пользования', 'ремонт внутридомовых инженерных систем теплоснабжения (разводящие магистрали)']"
8540,"Дом по адресу Ибрагимова ул., д.5, к.1",МКД,37.728550692,55.780573041,2,3,8,8,5,0,7,9,7,0,CCC,BBB,AAA,BBB,AAA,BBB,BBB,BBB,AAA,CCC,"['ремонт крыши', 'ремонт внутреннего водостока', 'замена оконных блоков, расположенных в помещениях общего пользования']"
3779,"Дом по адресу Вешняковская ул., д.5, к.3",МКД,37.824511306,55.737973799,4,4,3,6,1,1,8,1,2,4,BBB,BBB,CCC,AAA,AAA,BBB,CCC,BBB,AAA,BBB,"['ремонт крыши', 'ремонт мусоропровода', 'замена оконных блоков, расположенных в помещениях общего пользования']"
80047,"Дом по адресу Косинская ул., д.10",МКД,37.836255721,55.725478003,9,1,6,1,8,2,4,3,7,8,BBB,BBB,CCC,BBB,AAA,BBB,AAA,CCC,CCC,AAA,"['ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)', 'ремонт внутридомовых инженерных систем горячего водоснабжения (разводящие магистрали)', 'ремонт крыши']"
11465,"Дом по адресу Краснобогатырская ул., д.19, к.3",МКД,37.699404012,55.813544855,0,6,7,7,0,6,7,0,9,9,AAA,AAA,CCC,AAA,AAA,CCC,BBB,CCC,BBB,BBB,"['ремонт мусоропровода', 'ремонт внутридомовых инженерных систем теплоснабжения (разводящие магистрали)', 'ремонт фасадов']"
3815,"Дом по адресу Вешняковская ул., д.31",МКД,37.826891265,55.723202315,3,6,4,6,5,4,4,9,0,8,CCC,AAA,AAA,BBB,AAA,CCC,CCC,AAA,AAA,AAA,"['замена лифтового оборудования', 'ремонт внутридомовых инженерных систем холодного водоснабжения (стояки)', 'ремонт внутридомовых инженерных систем газоснабжения']"
6347,"Дом по адресу Девятого Мая ул., д.28",МКД,37.875174481,55.817611412,7,9,2,1,6,5,9,2,1,1,AAA,CCC,BBB,BBB,AAA,BBB,CCC,CCC,CCC,AAA,"['ремонт подъездов, направленный на восстановление их надлежащего состояния и проводимый при выполнении иных работ по капитальному ремонту общего имущества в многоквартирном доме', 'ремонт внутридомовых инженерных систем холодного водоснабжения (разводящие магистрали)', 'ремонт крыши']"
18835,"Дом по адресу Парковая 13-я ул., д.16, к.2",МКД,37.813418195,55.799491116,8,6,1,6,3,8,5,0,3,0,CCC,AAA,CCC,CCC,CCC,AAA,CCC,AAA,AAA,CCC,"['замена оконных блоков, расположенных в помещениях общего пользования', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (стояки)', 'ремонт внутридомовых инженерных систем газоснабжения']"
3793,"Дом по адресу Вешняковская ул., д.12, к.3",МКД,37.826208432,55.734318841,8,1,1,8,3,2,6,2,5,6,BBB,CCC,AAA,BBB,CCC,CCC,BBB,AAA,CCC,CCC,"['замена оконных блоков, расположенных в помещениях общего пользования', 'ремонт мусоропровода', 'ремонт пожарного водопровода']"
24161,"Дом по адресу Соколиной Горы 5-я ул., д.25, к.1",МКД,37.742358393,55.765673413,8,3,9,9,9,4,5,3,9,5,BBB,BBB,CCC,AAA,AAA,AAA,AAA,AAA,CCC,BBB,"['замена оконных блоков, расположенных в помещениях общего пользования', 'ремонт внутридомовых инженерных систем газоснабжения', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)']"
27103,"Дом по адресу Федеративный просп., д.30",МКД,37.812980768,55.754813203,4,5,1,8,8,7,2,5,8,9,CCC,CCC,AAA,BBB,BBB,BBB,CCC,CCC,BBB,CCC,"['ремонт мусоропровода', 'ремонт фасадов', 'ремонт внутридомовых инженерных систем теплоснабжения (разводящие магистрали)']"
23747,"Дом по адресу Измайловский бульв., д.20",МКД,37.790975048,55.796124682,1,2,7,2,4,9,5,0,3,9,CCC,BBB,BBB,BBB,CCC,AAA,AAA,BBB,CCC,AAA,"['ремонт внутридомовых инженерных систем горячего водоснабжения (разводящие магистрали)', 'ремонт внутридомовых инженерных систем газоснабжения', 'ремонт внутридомовых инженерных систем горячего водоснабжения (стояки)']"
28574,"Дом по адресу Черкизовская Б. ул., д.11",МКД,37.726914335,55.798532202,2,2,1,1,1,9,5,6,3,9,CCC,CCC,AAA,AAA,BBB,BBB,AAA,AAA,CCC,BBB,"['замена лифтового оборудования', 'ремонт внутридомовых инженерных систем горячего водоснабжения (стояки)', 'ремонт внутридомовых инженерных систем водоотведения (канализации) (выпуски и сборные трубопроводы)']"
